amount,block_trade_id,block_trade_leg_count,contracts,direction,index_price,instrument_name,iv,mark_price,price,tick_direction,timestamp,trade_id,trade_seq
0.1,,,0.1,buy,42570.99,BTC-16FEB24-45000-C,39.37,0.00888181,0.009,1,1707091164559,282613607,526
0.1,,,0.1,sell,42580.03,BTC-5FEB24-42500-P,27.98,0.00292975,0.0025,3,1707091106402,282613585,190
0.1,,,0.1,sell,42580.03,BTC-5FEB24-42750-C,27.29,0.00219229,0.0017,2,1707091106383,282613584,48
0.1,,,0.1,buy,42572.7,BTC-6FEB24-44500-C,43.12,0.0004229,0.0005,1,1707091012851,282613570,39
0.1,,,0.1,buy,42572.7,BTC-7FEB24-43500-C,38.74,0.00458997,0.0046,2,1707091012639,282613568,55
1.0,,,1.0,buy,42560.23,BTC-5FEB24-42000-P,36.23,0.00060099,0.0006,1,1707090953557,282613551,214
0.4,,,0.4,buy,42566.67,BTC-5FEB24-43500-C,46.76,0.00031701,0.0004,1,1707090944233,282613538,438
0.2,,,0.2,sell,42581.72,BTC-7FEB24-45000-C,44.71,0.0011094,0.001,0,1707090925382,282613460,5
0.4,,,0.4,buy,42590.12,BTC-23FEB24-43000-C,38.42,0.0315495,0.0315,3,1707090840865,282613396,1291
0.6,,,0.6,sell,42591.03,BTC-5FEB24-42250-P,29.69,0.00122653,0.0009,1,1707090812454,282613387,87
0.6,,,0.6,sell,42591.03,BTC-5FEB24-43000-C,29.83,0.00100017,0.0007,3,1707090812294,282613386,487
0.1,,,0.1,buy,42587.63,BTC-5FEB24-43750-C,48.38,0.00024337,0.0002,2,1707090721797,282613309,9
3.1,,,3.1,buy,42584.86,BTC-29MAR24-32000-P,50.57,0.0043845,0.0044,3,1707090671533,282613284,734
0.9,,,0.9,sell,42574.76,BTC-5FEB24-41000-P,57.7,0.00019803,0.0001,3,1707090527826,282613266,55
0.1,,,0.1,sell,42575.65,BTC-29MAR24-57000-C,49.09,0.00652093,0.0065,2,1707090510358,282613249,98
2.0,,,2.0,sell,42578.0,BTC-9FEB24-38000-P,53.24,0.00058629,0.0005,1,1707090490618,282613237,843
6.0,,,6.0,sell,42575.91,BTC-29MAR24-35000-P,46.56,0.0097365,0.0095,2,1707090484910,282613236,1404
0.3,,,0.3,sell,42574.7,BTC-16FEB24-36000-P,52.42,0.00110803,0.0011,1,1707090483652,282613227,145
0.1,,,0.1,sell,42561.54,BTC-16FEB24-40000-P,41.69,0.00751977,0.0075,1,1707090447283,282613190,498
1.0,,,1.0,sell,42561.58,BTC-5FEB24-44000-C,51.24,0.00014331,0.0001,2,1707090389585,282613051,232
0.1,,,0.1,sell,42560.07,BTC-5FEB24-44500-C,65.89,2.642e-05,0.0001,3,1707090377889,282613044,59
1.0,,,1.0,buy,42547.13,BTC-5FEB24-42500-C,28.58,0.00455039,0.0041,0,1707090281413,282613028,54
0.1,,,0.1,buy,42545.48,BTC-5FEB24-43000-P,34.38,0.01151654,0.0115,0,1707090158905,282612947,216
0.2,,,0.2,sell,42570.26,BTC-9FEB24-41500-P,39.33,0.00757895,0.007,2,1707089857887,282612850,178
7.0,,,7.0,buy,42554.92,BTC-29MAR24-34000-P,47.95,0.00737066,0.0075,2,1707089824493,282612822,476
0.1,,,0.1,buy,42601.83,BTC-23FEB24-45000-C,38.94,0.01523387,0.0155,1,1707089608529,282612538,1935
0.1,,,0.1,sell,42602.13,BTC-29MAR24-65000-C,55.7,0.00259876,0.0027,2,1707089550051,282612417,1915
0.1,,,0.1,sell,42603.23,BTC-29MAR24-30000-P,55.08,0.00291834,0.003,2,1707089469251,282612183,1433
0.4,,,0.4,sell,42570.51,BTC-16FEB24-54000-C,59.35,0.00050359,0.0005,3,1707089216557,282611963,46
0.6,,,0.6,sell,42564.23,BTC-6FEB24-42000-P,36.24,0.00388815,0.0036,2,1707089194332,282611945,76
